processo,titular,conteudo_descoberta,fonte_url,titulo_fonte,query_busca,site_relevante,motor_busca
803237/2022,AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA,"AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA, Minério de Ferro, 24,92, Autorização de Pesquisa. 803237/2022, AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA ... Oct 31, 2022 ... ... AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA, a pesquisar MINÉRIO ... Terra Indígena Sararé, no Estado de Mato Grosso. 24/10/2022 ... AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA, 107,96, Reconhecimento Geológico. Exportar para CSV. Desmatamento na Terra Indígena. Este tema apresenta nossa ... Feb 11, 2024 ... .",,Resultado sem URL extraída,"""AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA"" terra indígena",Não,Google Search API
803237/2022,AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA,"AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA, Minério de Ferro, 24,92, Autorização de Pesquisa. 803237/2022, AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA ... AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA, 107,96, Reconhecimento Geológico. Exportar para CSV. Desmatamento na Terra Indígena. Este tema apresenta nossa ...",,Resultado sem URL extraída,"site:terrasindigenas.org.br ""AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA""",Não,Google Search API
803237/2022,AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA,"803237/2022, AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA, 155,68, Reconhecimento Geológico. Exportar para CSV. Desmatamento na Terra Indígena. Este tema ... 803237/2022, AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA, 107,96, Reconhecimento Geológico. Exportar para CSV. Desmatamento na Terra Indígena. Este tema ...",,Resultado sem URL extraída,site:terrasindigenas.org.br 803237/2022,Não,Google Search API
803237/2022,AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA,"Feb 11, 2024 ... ... AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA, a pesquisar MINÉRIO ... Comunidade das Nações (FCN), com sede em Brasília, no Distrito ... Feb 6, 2019 ... ... Tradicional nº 03/2018. Foi adjudicada à firma: PAULO BORSATTI ... AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA - VIGÊNCIA: 05. (cinco) ...",,Resultado sem URL extraída,"""AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA"" comunidade tradicional",Não,Google Search API
803237/2022,AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA,"Oct 31, 2022 ... ... Ambiental do Ibama (Dipro) para autorizarem o uso de recursos ... AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA, a pesquisar MINÉRIO ... ALLONDA AMBIENTAL S/A, ALMEIDA, ROTENBERG E BOSCOLI SOCIEDADE DE ... AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA, AVANTE SERVICE MANUTENÇÃO E ... Mar 19, 2020 ... AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA. 21/01/2019 - 20/01 ... TREVO AMBIENTAL ENGENHARIA E CONSULTORIA AMBIENTAL LTDA. 07/05 ... Apr 9, 2021 ... 09280710015 | AVANT G",,Resultado sem URL extraída,"""AVANT GEOTECNOLOGIAS E ENGENHARIA MINERAL LTDA"" impacto ambiental",Não,Google Search API
850232/2023,BRAVO MINERACAO LTDA,"Dec 17, 2022 ... No ano de 2022, a Bravo Mineração Ltda iniciou um novo programa de ... RELATÓRIO DE IMPACTO AMBIENTAL - RIMA. 38. 38. Características Ambientais. Mar 31, 2024 ... O objetivo do projeto foi contribuir para a mitigação do impacto ambiental e fomentar ... 28/12/23 Fatura para BRAVO MINERACAO LTDA, ref. a NF ... EIA – ESTUDOS DE IMPACTO AMBIENTAL. EIAS. EMPREENDIMENTO, OBSERVAÇÃO, ANEXOS ... BRAVO MINERAÇÃO LTDA. Anexo 1: 01 DE TRES RIMA BRAVO MINERAO CURIONPOLIS_PA. Mar 31, 2023 ..",,Resultado sem URL extraída,"""BRAVO MINERACAO LTDA"" impacto ambiental",Não,Google Search API
850232/2023,BRAVO MINERACAO LTDA,"... Bravo Mineração LTDA. A Bravo Mineração é uma empresa de mineração moderna, a qual participa da exploração principalmente dos metais acima citados. A ... 5 days ago ... VI - um representante da Secretaria Nacional de Povos e Comunidades Tradicionais ... 870.492/2009-Rio Bravo Mineração Ltda. Fase de Requerimento ... Bravo Mineração LTDA. Nov. 2023. RICCIARDI, Osmar de Paula & Oliveira ... vida dos povos e comunidades tradicionais nas gerações atuais. Decreto nº ... Feb 21, 2025 ... Pa, de in",,Resultado sem URL extraída,"""BRAVO MINERACAO LTDA"" comunidade tradicional",Não,Google Search API
813684/1969,VALE S.A.,"Las operaciones globales de Vale S.A. generan conflictos sociales y ambientales ... impactos regionales y falta de integralidad en la evaluación ambiental. ... vale-sa. Para ver a resposta da Vale S.A. a esse dossiê, acesse o earthworks ... A companhia apresentou um pedido de licença ambiental para o projeto em 2021, que ... Vale S.A., una corporación multinacional brasileña, se centra en metales y minería. ... Administración ambiental: Vale implementa medidas para minimizar su ... Jun 19, 2023 ",,Resultado sem URL extraída,"""VALE S.A."" impacto ambiental",Não,Google Search API
813684/1969,VALE S.A.,"Jul 30, 2018 ... A companhia Vale S.A. se manifestou em uma linha: “A Vale ainda não ... Terra Indígena Kayapó, chegando perto da cidade de Conceição do Araguaia”. Jan 17, 2025 ... ... Vale S.A.. A decisão também havia determinado a retenção de 10% das ... Terra Indígena Cateté, ocupada pela etnia. Em ação na Justiça ... Jun 12, 2015 ... ... Vale S.A.. A ferrovia foi construída no início dos anos 1980, durante o governo de João Figueiredo, último presidente da ditadura militar, e ... Mar 13, 202",,Resultado sem URL extraída,"""VALE S.A."" terra indígena",Não,Google Search API
813684/1969,VALE S.A.,"Apr 30, 2025 ... Vale S.A. is responsible for serious human rights violations in Brazil ... Comunidades Tradicionais, destruição irreversível de aquíferos ... Jun 2, 2025 ... ... Vale S.A. em Brumadinho, que teve início em junho de 2022. Você pode ... Etapas da Consulta para Povos e Comunidades Tradicionais (PCTSs). ... Comunidades Tradicionais (PCTs) no processo de reparação socioeconômica do desastre-crime da Vale S.A. em Brumadinho (2019-2024). Authors: Fernando Resende ... Jan 17, 2024 ... .",,Resultado sem URL extraída,"""VALE S.A."" comunidade tradicional",Não,Google Search API
